SimNo,ExtThrs,FlexThrs,Prop0,Prop1,Prop2,Prop3,Prop4,Prop5,Prop6,Prop7,Prop8
343,0.25,0,1,0.95,0.85,0.625,0.25,0.2,0.15,0.075,0
344,0.25,0,1,0.8,0.425,0.375,0.25,0.2,0.15,0.075,0
345,0.25,0,1,0.975,0.75,0.375,0.325,0.2,0.15,0.1,0.025
346,0.25,0,1,0.8,0.425,0.3,0.25,0.2,0.15,0.075,0
347,0.25,0,1,0.7,0.6,0.3,0.25,0.2,0.15,0.075,0
348,0.25,0,1,0.9,0.675,0.3,0.25,0.2,0.15,0.075,0
349,0.25,0,1,0.8,0.75,0.625,0.25,0.2,0.125,0.05,0
350,0.25,0,1,0.8,0.75,0.375,0.25,0.175,0.1,0.05,0
351,0.25,0,1,0.95,0.75,0.7,0.325,0.275,0.15,0.1,0.025
352,0.25,0,1,0.8,0.425,0.375,0.35,0.275,0.15,0.1,0.025
353,0.25,0,1,0.8,0.775,0.725,0.575,0.525,0.1,0.05,0
354,0.25,0,1,0.975,0.625,0.375,0.325,0.2,0.15,0.075,0
355,0.25,0,1,0.8,0.675,0.625,0.575,0.55,0.15,0.075,0
356,0.25,0,1,0.7,0.425,0.3,0.25,0.2,0.15,0.1,0.025
357,0.25,0,1,0.8,0.75,0.375,0.25,0.225,0.15,0.1,0.025
358,0.25,0,1,0.975,0.675,0.4,0.35,0.225,0.15,0.075,0
359,0.25,0,1,0.8,0.425,0.3,0.25,0.225,0.15,0.075,0
360,0.25,0,1,0.8,0.675,0.3,0.25,0.225,0.175,0.1,0.025
361,0.25,0,1,0.975,0.775,0.725,0.325,0.2,0.125,0.05,0
362,0.25,0,1,0.8,0.775,0.4,0.275,0.2,0.15,0.1,0.025
363,0.25,0,1,0.8,0.425,0.3,0.25,0.2,0.175,0.1,0.025
364,0.25,0,1,0.9,0.675,0.625,0.25,0.2,0.125,0.05,0
365,0.25,0,1,0.9,0.875,0.625,0.25,0.2,0.15,0.1,0.025
366,0.25,0,1,0.8,0.75,0.7,0.325,0.25,0.175,0.05,0
367,0.25,0,1,0.95,0.75,0.375,0.325,0.275,0.15,0.1,0.025
368,0.25,0,1,0.8,0.75,0.375,0.25,0.2,0.15,0.075,0
369,0.25,0,1,0.8,0.75,0.625,0.25,0.2,0.15,0.1,0.025
370,0.25,0,1,0.8,0.75,0.7,0.325,0.2,0.15,0.1,0.025
371,0.25,0,1,0.7,0.425,0.375,0.325,0.25,0.175,0.05,0
372,0.25,0,1,0.8,0.425,0.375,0.25,0.175,0.1,0.05,0
373,0.25,0,1,0.8,0.75,0.7,0.3,0.225,0.1,0.05,0
374,0.25,0,1,0.7,0.425,0.375,0.25,0.2,0.15,0.075,0
375,0.25,0,1,0.975,0.75,0.725,0.6,0.2,0.15,0.075,0
376,0.25,0,1,0.9,0.6,0.3,0.25,0.2,0.15,0.1,0.025
377,0.25,0,1,0.7,0.425,0.3,0.25,0.2,0.15,0.1,0.025
378,0.25,0,1,0.8,0.75,0.375,0.25,0.2,0.15,0.075,0
379,0.25,0,1,0.95,0.75,0.375,0.25,0.2,0.125,0.05,0
380,0.25,0,1,0.7,0.675,0.4,0.275,0.225,0.15,0.1,0.025
381,0.25,0,1,0.8,0.675,0.3,0.275,0.2,0.15,0.1,0.025
382,0.25,0,1,0.8,0.75,0.375,0.325,0.2,0.125,0.05,0
383,0.25,0,1,0.975,0.75,0.7,0.65,0.275,0.15,0.075,0
384,0.25,0,1,0.8,0.75,0.375,0.325,0.2,0.125,0.05,0
385,0.25,0,1,0.975,0.775,0.725,0.675,0.625,0.225,0.1,0.025
386,0.25,0,1,0.8,0.425,0.375,0.325,0.275,0.2,0.125,0
387,0.25,0,1,0.8,0.425,0.375,0.325,0.2,0.15,0.075,0
388,0.25,0,1,0.8,0.425,0.375,0.25,0.225,0.15,0.075,0
389,0.25,0,1,0.8,0.425,0.375,0.25,0.2,0.15,0.1,0.025
390,0.25,0,1,0.9,0.675,0.625,0.25,0.2,0.125,0.05,0
391,0.25,0,1,0.8,0.425,0.375,0.35,0.225,0.15,0.075,0
392,0.25,0,1,0.8,0.425,0.375,0.25,0.175,0.125,0.075,0
393,0.25,0,1,0.9,0.875,0.525,0.25,0.2,0.125,0.05,0
394,0.25,0,1,0.8,0.75,0.375,0.325,0.2,0.125,0.05,0
395,0.25,0,1,0.8,0.425,0.3,0.25,0.2,0.15,0.1,0.025
396,0.25,0,1,0.7,0.65,0.375,0.25,0.225,0.15,0.075,0
397,0.25,0,1,0.8,0.425,0.3,0.25,0.2,0.15,0.075,0
398,0.25,0,1,0.8,0.75,0.7,0.325,0.2,0.15,0.1,0.025
399,0.25,0,1,0.975,0.625,0.375,0.325,0.2,0.15,0.1,0.025
400,0.25,0,1,0.7,0.425,0.3,0.25,0.2,0.15,0.075,0
401,0.25,0,1,0.7,0.625,0.375,0.325,0.25,0.175,0.05,0
402,0.25,0,1,0.9,0.875,0.625,0.575,0.2,0.15,0.1,0.025
403,0.25,0,1,0.975,0.75,0.625,0.25,0.2,0.15,0.1,0.025
404,0.25,0,1,0.7,0.425,0.375,0.325,0.275,0.15,0.1,0.025
405,0.25,0,1,0.7,0.6,0.55,0.25,0.2,0.125,0.05,0
406,0.25,0,1,0.8,0.75,0.725,0.325,0.275,0.15,0.075,0
407,0.25,0,1,0.8,0.75,0.7,0.65,0.525,0.1,0.05,0
408,0.25,0,1,0.8,0.425,0.375,0.325,0.2,0.125,0.05,0
409,0.25,0,1,0.9,0.675,0.3,0.275,0.2,0.1,0.05,0
410,0.25,0,1,0.95,0.75,0.625,0.25,0.225,0.15,0.1,0.025
411,0.25,0,1,0.975,0.775,0.725,0.675,0.275,0.2,0.05,0
412,0.25,0,1,0.8,0.75,0.7,0.575,0.55,0.15,0.1,0.025
413,0.25,0,1,0.975,0.875,0.575,0.275,0.2,0.125,0.05,0
414,0.25,0,1,0.975,0.75,0.375,0.25,0.2,0.15,0.075,0
415,0.25,0,1,0.7,0.425,0.375,0.3,0.225,0.175,0.05,0
416,0.25,0,1,0.8,0.425,0.375,0.25,0.2,0.15,0.1,0.025
417,0.25,0,1,0.7,0.425,0.3,0.225,0.15,0.1,0.05,0
418,0.25,0,1,0.9,0.6,0.575,0.275,0.225,0.175,0.1,0.025
419,0.25,0,1,0.8,0.425,0.375,0.325,0.2,0.15,0.1,0.025
420,0.25,0,1,0.8,0.675,0.3,0.275,0.2,0.15,0.075,0
421,0.25,0,1,0.8,0.75,0.725,0.325,0.2,0.125,0.05,0
422,0.25,0,1,0.8,0.75,0.375,0.25,0.2,0.15,0.075,0
423,0.25,0,1,0.7,0.425,0.3,0.25,0.2,0.125,0.05,0
424,0.25,0,1,0.8,0.75,0.7,0.275,0.15,0.1,0.05,0
425,0.25,0,1,0.7,0.675,0.4,0.325,0.175,0.1,0.05,0
426,0.25,0,1,0.7,0.675,0.575,0.325,0.2,0.125,0.05,0
427,0.25,0,1,0.9,0.85,0.6,0.2,0.15,0.1,0.05,0
428,0.25,0,1,0.9,0.6,0.55,0.25,0.225,0.175,0.1,0.025
429,0.25,0,1,0.8,0.75,0.375,0.3,0.15,0.1,0.05,0
430,0.25,0,1,0.975,0.775,0.4,0.35,0.275,0.15,0.075,0
431,0.25,0,1,0.8,0.75,0.375,0.325,0.2,0.15,0.075,0
432,0.25,0,1,0.8,0.425,0.375,0.3,0.225,0.1,0.05,0
433,0.25,0,1,0.975,0.925,0.825,0.575,0.55,0.15,0.075,0
434,0.25,0,1,0.8,0.75,0.375,0.325,0.275,0.225,0.1,0.025
435,0.25,0,1,0.8,0.425,0.3,0.25,0.2,0.125,0.05,0
436,0.25,0,1,0.975,0.75,0.375,0.3,0.15,0.1,0.05,0
437,0.25,0,1,0.7,0.425,0.3,0.25,0.2,0.15,0.075,0
438,0.25,0,1,0.975,0.75,0.375,0.325,0.2,0.15,0.1,0.025
439,0.25,0,1,0.975,0.75,0.375,0.25,0.2,0.125,0.05,0
440,0.25,0,1,0.7,0.425,0.3,0.275,0.225,0.15,0.075,0
441,0.25,0,1,0.8,0.675,0.3,0.25,0.2,0.15,0.1,0.025
442,0.25,0,1,0.8,0.425,0.3,0.225,0.15,0.1,0.05,0
443,0.25,0,1,0.975,0.875,0.625,0.575,0.55,0.15,0.1,0.025
444,0.25,0,1,0.9,0.675,0.3,0.25,0.2,0.15,0.075,0
445,0.25,0,1,0.8,0.675,0.625,0.575,0.2,0.15,0.075,0
446,0.25,0,1,0.95,0.75,0.375,0.35,0.275,0.2,0.05,0
447,0.25,0,1,0.975,0.775,0.65,0.275,0.225,0.15,0.1,0.025
448,0.25,0,1,0.8,0.425,0.375,0.25,0.2,0.15,0.1,0.025
449,0.25,0,1,0.95,0.65,0.625,0.35,0.275,0.175,0.05,0
450,0.25,0,1,0.7,0.625,0.375,0.325,0.275,0.15,0.075,0
451,0.25,0,1,0.7,0.425,0.3,0.275,0.2,0.15,0.1,0.025
452,0.25,0,1,0.975,0.625,0.375,0.325,0.2,0.15,0.1,0.025
453,0.25,0,1,0.9,0.675,0.625,0.2,0.175,0.1,0.05,0
454,0.25,0,1,0.975,0.75,0.7,0.65,0.225,0.1,0.05,0
455,0.25,0,1,0.7,0.425,0.3,0.25,0.2,0.125,0.05,0
456,0.25,0,1,0.95,0.725,0.675,0.625,0.5,0.475,0.425,0
457,0.25,0,1,0.975,0.75,0.375,0.325,0.2,0.15,0.1,0.025
458,0.25,0,1,0.7,0.425,0.4,0.325,0.2,0.125,0.05,0
459,0.25,0,1,0.8,0.675,0.625,0.6,0.2,0.15,0.1,0.025
460,0.25,0,1,0.7,0.675,0.4,0.275,0.2,0.15,0.075,0
461,0.25,0,1,0.975,0.75,0.375,0.325,0.275,0.2,0.05,0
462,0.25,0,1,0.8,0.675,0.3,0.275,0.2,0.15,0.1,0.025
463,0.25,0,1,0.7,0.425,0.375,0.325,0.275,0.15,0.1,0.025
464,0.25,0,1,0.7,0.6,0.525,0.25,0.2,0.15,0.075,0
465,0.25,0,1,0.7,0.425,0.3,0.275,0.2,0.15,0.075,0
466,0.25,0,1,0.8,0.425,0.4,0.275,0.225,0.15,0.075,0
467,0.25,0,1,0.9,0.6,0.525,0.25,0.2,0.15,0.075,0
468,0.25,0,1,0.7,0.425,0.4,0.325,0.25,0.1,0.05,0
469,0.25,0,1,0.8,0.75,0.375,0.25,0.2,0.15,0.1,0.025
470,0.25,0,1,0.9,0.6,0.3,0.275,0.2,0.125,0.05,0
471,0.25,0,1,0.975,0.925,0.9,0.675,0.275,0.15,0.1,0.025
472,0.25,0,1,0.9,0.675,0.3,0.275,0.2,0.125,0.05,0
473,0.25,0,1,0.7,0.425,0.3,0.275,0.2,0.125,0.05,0
474,0.25,0,1,0.9,0.675,0.3,0.25,0.175,0.1,0.05,0
475,0.25,0,1,0.8,0.425,0.375,0.35,0.275,0.15,0.075,0
476,0.25,0,1,0.8,0.75,0.625,0.25,0.175,0.1,0.05,0
477,0.25,0,1,0.8,0.425,0.35,0.275,0.15,0.1,0.05,0
478,0.25,0,1,0.8,0.425,0.375,0.325,0.2,0.125,0.05,0
479,0.25,0,1,0.8,0.75,0.375,0.325,0.2,0.15,0.1,0.025
480,0.25,0,1,0.8,0.75,0.7,0.65,0.6,0.175,0.125,0
481,0.25,0,1,0.9,0.675,0.625,0.25,0.2,0.15,0.1,0.025
482,0.25,0,1,0.8,0.425,0.375,0.25,0.2,0.15,0.1,0.025
483,0.25,0,1,0.8,0.425,0.375,0.25,0.2,0.125,0.05,0
484,0.25,0,1,0.8,0.425,0.3,0.25,0.2,0.15,0.1,0.025
485,0.25,0,1,0.95,0.875,0.675,0.55,0.15,0.1,0.075,0
486,0.25,0,1,0.7,0.6,0.325,0.275,0.225,0.1,0.05,0
487,0.25,0,1,0.8,0.425,0.375,0.25,0.2,0.125,0.05,0
488,0.25,0,1,0.975,0.75,0.375,0.325,0.2,0.15,0.1,0.025
489,0.25,0,1,0.975,0.95,0.725,0.675,0.525,0.1,0.05,0
490,0.25,0,1,0.8,0.675,0.3,0.25,0.2,0.15,0.075,0
491,0.25,0,1,0.8,0.75,0.375,0.25,0.2,0.125,0.05,0
492,0.25,0,1,0.95,0.725,0.325,0.275,0.15,0.1,0.05,0
493,0.25,0,1,0.8,0.425,0.3,0.25,0.175,0.1,0.05,0
494,0.25,0,1,0.8,0.425,0.4,0.325,0.2,0.15,0.1,0.025
495,0.25,0,1,0.8,0.75,0.625,0.25,0.2,0.15,0.1,0.025
496,0.25,0,1,0.8,0.425,0.375,0.25,0.175,0.1,0.05,0
497,0.25,0,1,0.8,0.675,0.3,0.25,0.2,0.15,0.1,0.025
498,0.25,0,1,0.8,0.425,0.375,0.3,0.15,0.1,0.05,0
499,0.25,0,1,0.8,0.75,0.375,0.325,0.25,0.1,0.05,0
500,0.25,0,1,0.9,0.875,0.625,0.575,0.525,0.1,0.05,0
1,0.25,0.25,1,0.8,0.725,0.7,0.275,0.225,0.15,0.05,0
2,0.25,0.25,1,0.8,0.65,0.5,0.4,0.35,0.225,0.05,0
3,0.25,0.25,1,0.8,0.725,0.475,0.425,0.375,0.25,0.1,0
4,0.25,0.25,1,0.825,0.625,0.5,0.475,0.425,0.3,0.25,0
5,0.25,0.25,1,0.825,0.6,0.5,0.45,0.225,0.175,0.05,0
6,0.25,0.25,1,0.75,0.7,0.6,0.375,0.225,0.15,0.1,0
7,0.25,0.25,1,0.825,0.6,0.55,0.425,0.2,0.15,0.1,0
8,0.25,0.25,1,0.875,0.825,0.7,0.45,0.25,0.2,0.15,0
9,0.25,0.25,1,0.925,0.75,0.525,0.475,0.425,0.4,0.175,0
10,0.25,0.25,1,0.825,0.8,0.75,0.325,0.225,0.175,0.125,0
11,0.25,0.25,1,0.825,0.525,0.45,0.35,0.225,0.1,0.05,0
12,0.25,0.25,1,0.8,0.6,0.5,0.3,0.15,0.1,0.05,0
13,0.25,0.25,1,0.975,0.85,0.8,0.475,0.35,0.225,0.05,0
14,0.25,0.25,1,0.825,0.625,0.475,0.4,0.35,0.3,0.2,0
15,0.25,0.25,1,0.75,0.65,0.625,0.325,0.275,0.225,0.175,0
16,0.25,0.25,1,0.825,0.575,0.375,0.325,0.225,0.1,0.05,0
17,0.25,0.25,1,0.8,0.775,0.675,0.425,0.375,0.225,0.05,0
18,0.25,0.25,1,0.825,0.8,0.725,0.55,0.45,0.4,0.05,0
19,0.25,0.25,1,0.8,0.725,0.675,0.4,0.3,0.25,0.2,0
20,0.25,0.25,1,0.85,0.65,0.5,0.3,0.175,0.1,0.05,0
21,0.25,0.25,1,0.825,0.775,0.525,0.35,0.3,0.25,0.2,0
22,0.25,0.25,1,0.975,0.8,0.725,0.425,0.225,0.175,0.05,0
23,0.25,0.25,1,0.8,0.575,0.425,0.3,0.25,0.15,0.05,0
24,0.25,0.25,1,0.875,0.6,0.475,0.35,0.3,0.25,0.05,0
25,0.25,0.25,1,0.8,0.65,0.525,0.475,0.425,0.225,0.175,0
26,0.25,0.25,1,0.825,0.75,0.525,0.35,0.3,0.175,0.05,0
27,0.25,0.25,1,0.925,0.725,0.7,0.5,0.45,0.2,0.15,0
28,0.25,0.25,1,0.85,0.825,0.625,0.4,0.275,0.1,0.05,0
29,0.25,0.25,1,0.975,0.775,0.5,0.45,0.4,0.35,0.25,0
30,0.25,0.25,1,0.725,0.525,0.4,0.3,0.15,0.1,0.05,0
31,0.25,0.25,1,0.85,0.725,0.7,0.675,0.325,0.1,0.05,0
32,0.25,0.25,1,0.95,0.775,0.5,0.375,0.25,0.125,0.05,0
33,0.25,0.25,1,0.8,0.775,0.725,0.425,0.375,0.25,0.05,0
34,0.25,0.25,1,0.975,0.75,0.45,0.325,0.15,0.1,0.05,0
35,0.25,0.25,1,0.775,0.55,0.5,0.45,0.325,0.175,0.125,0
36,0.25,0.25,1,0.8,0.775,0.675,0.4,0.35,0.225,0.05,0
37,0.25,0.25,1,0.975,0.8,0.525,0.375,0.25,0.2,0.05,0
38,0.25,0.25,1,0.975,0.8,0.55,0.4,0.225,0.175,0.125,0
39,0.25,0.25,1,0.85,0.75,0.55,0.35,0.3,0.225,0.175,0
40,0.25,0.25,1,0.8,0.775,0.675,0.6,0.575,0.1,0.05,0
41,0.25,0.25,1,0.825,0.575,0.525,0.425,0.375,0.225,0.175,0
42,0.25,0.25,1,0.875,0.65,0.6,0.55,0.35,0.3,0.175,0
43,0.25,0.25,1,0.8,0.775,0.675,0.4,0.25,0.2,0.15,0
44,0.25,0.25,1,0.8,0.75,0.725,0.65,0.575,0.225,0.175,0
45,0.25,0.25,1,0.825,0.7,0.65,0.45,0.425,0.2,0.05,0
46,0.25,0.25,1,0.95,0.925,0.775,0.65,0.6,0.275,0.05,0
47,0.25,0.25,1,0.8,0.6,0.525,0.425,0.3,0.25,0.2,0
48,0.25,0.25,1,0.95,0.775,0.475,0.35,0.25,0.125,0.075,0
49,0.25,0.25,1,0.875,0.65,0.5,0.275,0.225,0.1,0.05,0
50,0.25,0.25,1,0.825,0.8,0.775,0.725,0.4,0.3,0.05,0
51,0.25,0.25,1,0.95,0.875,0.85,0.6,0.525,0.275,0.05,0
52,0.25,0.25,1,0.9,0.675,0.575,0.325,0.225,0.1,0.05,0
53,0.25,0.25,1,0.85,0.575,0.45,0.325,0.275,0.125,0.05,0
54,0.25,0.25,1,0.975,0.8,0.775,0.45,0.275,0.225,0.175,0
55,0.25,0.25,1,0.975,0.925,0.7,0.6,0.4,0.25,0.2,0
56,0.25,0.25,1,0.85,0.725,0.675,0.425,0.25,0.225,0.175,0
57,0.25,0.25,1,0.825,0.625,0.5,0.425,0.25,0.2,0.15,0
58,0.25,0.25,1,0.95,0.75,0.425,0.375,0.325,0.175,0.15,0
59,0.25,0.25,1,0.975,0.875,0.7,0.675,0.325,0.275,0.05,0
60,0.25,0.25,1,0.825,0.775,0.75,0.7,0.6,0.275,0.05,0
61,0.25,0.25,1,0.825,0.55,0.5,0.45,0.325,0.25,0.125,0
62,0.25,0.25,1,0.825,0.55,0.525,0.425,0.275,0.225,0.175,0
63,0.25,0.25,1,0.925,0.725,0.625,0.575,0.325,0.125,0.075,0
64,0.25,0.25,1,0.975,0.825,0.5,0.375,0.325,0.225,0.175,0
65,0.25,0.25,1,0.825,0.575,0.45,0.3,0.25,0.2,0.05,0
66,0.25,0.25,1,0.75,0.7,0.5,0.35,0.225,0.15,0.05,0
67,0.25,0.25,1,0.825,0.75,0.425,0.4,0.225,0.175,0.125,0
68,0.25,0.25,1,0.8,0.775,0.65,0.6,0.325,0.275,0.225,0
69,0.25,0.25,1,0.8,0.725,0.45,0.4,0.225,0.175,0.05,0
70,0.25,0.25,1,0.8,0.6,0.525,0.4,0.35,0.1,0.05,0
71,0.25,0.25,1,0.925,0.9,0.675,0.325,0.25,0.2,0.05,0
72,0.25,0.25,1,0.775,0.55,0.5,0.4,0.375,0.175,0.05,0
73,0.25,0.25,1,0.8,0.675,0.65,0.45,0.275,0.225,0.05,0
74,0.25,0.25,1,0.825,0.8,0.525,0.4,0.225,0.1,0.05,0
75,0.25,0.25,1,0.8,0.775,0.45,0.325,0.225,0.175,0.05,0
76,0.25,0.25,1,0.975,0.775,0.65,0.3,0.25,0.2,0.15,0
77,0.25,0.25,1,0.85,0.6,0.575,0.325,0.275,0.15,0.1,0
78,0.25,0.25,1,0.925,0.775,0.725,0.325,0.15,0.1,0.05,0
79,0.25,0.25,1,0.825,0.575,0.375,0.325,0.225,0.1,0.05,0
80,0.25,0.25,1,0.825,0.8,0.725,0.675,0.375,0.25,0.2,0
81,0.25,0.25,1,0.775,0.575,0.45,0.3,0.25,0.2,0.125,0
82,0.25,0.25,1,0.975,0.825,0.575,0.325,0.275,0.15,0.05,0
83,0.25,0.25,1,0.825,0.575,0.45,0.325,0.275,0.175,0.05,0
84,0.25,0.25,1,0.85,0.8,0.525,0.45,0.4,0.175,0.05,0
85,0.25,0.25,1,0.8,0.7,0.525,0.325,0.25,0.2,0.15,0
86,0.25,0.25,1,0.975,0.775,0.675,0.45,0.325,0.275,0.225,0
87,0.25,0.25,1,0.775,0.55,0.45,0.35,0.3,0.25,0.2,0
88,0.25,0.25,1,0.85,0.525,0.4,0.3,0.175,0.125,0.075,0
89,0.25,0.25,1,0.8,0.75,0.5,0.45,0.325,0.175,0.05,0
90,0.25,0.25,1,0.975,0.8,0.75,0.5,0.375,0.175,0.05,0
91,0.25,0.25,1,0.825,0.625,0.475,0.375,0.25,0.1,0.05,0
92,0.25,0.25,1,0.825,0.8,0.525,0.45,0.325,0.275,0.225,0
93,0.25,0.25,1,0.85,0.575,0.425,0.375,0.275,0.225,0.175,0
94,0.25,0.25,1,0.825,0.75,0.525,0.475,0.375,0.15,0.05,0
95,0.25,0.25,1,0.9,0.725,0.6,0.5,0.45,0.4,0.325,0
96,0.25,0.25,1,0.95,0.75,0.7,0.475,0.375,0.225,0.175,0
97,0.25,0.25,1,0.8,0.6,0.525,0.475,0.35,0.15,0.05,0
98,0.25,0.25,1,0.975,0.9,0.85,0.625,0.325,0.1,0.05,0
99,0.25,0.25,1,0.8,0.625,0.5,0.375,0.325,0.275,0.05,0
100,0.25,0.25,1,0.8,0.75,0.575,0.525,0.375,0.2,0.175,0
101,0.25,0.25,1,0.8,0.575,0.425,0.375,0.3,0.25,0.125,0
102,0.25,0.25,1,0.825,0.575,0.45,0.3,0.275,0.1,0.05,0
103,0.25,0.25,1,0.975,0.8,0.475,0.35,0.3,0.225,0.05,0
104,0.25,0.25,1,0.8,0.675,0.625,0.575,0.275,0.2,0.15,0
105,0.25,0.25,1,0.8,0.75,0.55,0.425,0.275,0.125,0.05,0
106,0.25,0.25,1,0.825,0.525,0.45,0.35,0.225,0.1,0.05,0
107,0.25,0.25,1,0.825,0.75,0.65,0.375,0.325,0.275,0.25,0
108,0.25,0.25,1,0.8,0.625,0.45,0.4,0.25,0.1,0.05,0
109,0.25,0.25,1,0.95,0.8,0.725,0.7,0.375,0.2,0.05,0
110,0.25,0.25,1,0.85,0.65,0.45,0.4,0.3,0.1,0.05,0
111,0.25,0.25,1,0.775,0.6,0.575,0.425,0.25,0.2,0.15,0
112,0.25,0.25,1,0.75,0.525,0.425,0.4,0.35,0.175,0.05,0
113,0.25,0.25,1,0.85,0.6,0.475,0.45,0.2,0.15,0.1,0
114,0.25,0.25,1,0.9,0.85,0.65,0.625,0.55,0.25,0.2,0
115,0.25,0.25,1,0.8,0.775,0.675,0.425,0.2,0.15,0.05,0
116,0.25,0.25,1,0.8,0.55,0.425,0.375,0.325,0.275,0.15,0
117,0.25,0.25,1,0.95,0.775,0.525,0.375,0.35,0.175,0.05,0
118,0.25,0.25,1,0.925,0.7,0.475,0.45,0.4,0.15,0.1,0
119,0.25,0.25,1,0.85,0.675,0.625,0.6,0.4,0.25,0.05,0
120,0.25,0.25,1,0.8,0.55,0.5,0.375,0.2,0.15,0.1,0
121,0.25,0.25,1,0.85,0.75,0.5,0.325,0.275,0.1,0.05,0
122,0.25,0.25,1,0.875,0.75,0.525,0.35,0.225,0.1,0.05,0
123,0.25,0.25,1,0.8,0.7,0.475,0.325,0.275,0.125,0.05,0
124,0.25,0.25,1,0.775,0.575,0.525,0.425,0.375,0.25,0.125,0
125,0.25,0.25,1,0.85,0.6,0.525,0.45,0.325,0.275,0.225,0
126,0.25,0.25,1,0.95,0.725,0.525,0.475,0.325,0.175,0.05,0
127,0.25,0.25,1,0.925,0.7,0.65,0.4,0.35,0.3,0.25,0
128,0.25,0.25,1,0.975,0.875,0.8,0.575,0.525,0.175,0.05,0
129,0.25,0.25,1,0.825,0.8,0.75,0.725,0.375,0.25,0.05,0
130,0.25,0.25,1,0.8,0.775,0.525,0.475,0.35,0.3,0.175,0
131,0.25,0.25,1,0.95,0.7,0.4,0.375,0.225,0.175,0.05,0
132,0.25,0.25,1,0.825,0.8,0.475,0.35,0.2,0.15,0.05,0
133,0.25,0.25,1,0.8,0.725,0.7,0.325,0.2,0.15,0.05,0
134,0.25,0.25,1,0.85,0.75,0.525,0.5,0.3,0.25,0.05,0
135,0.25,0.25,1,0.85,0.575,0.45,0.425,0.225,0.175,0.125,0
136,0.25,0.25,1,0.8,0.7,0.5,0.45,0.375,0.325,0.125,0
137,0.25,0.25,1,0.825,0.625,0.45,0.4,0.275,0.1,0.05,0
138,0.25,0.25,1,0.85,0.725,0.7,0.45,0.25,0.1,0.05,0
139,0.25,0.25,1,0.8,0.725,0.5,0.35,0.2,0.15,0.1,0
140,0.25,0.25,1,0.975,0.9,0.7,0.675,0.625,0.225,0.05,0
141,0.25,0.25,1,0.85,0.825,0.725,0.375,0.175,0.125,0.075,0
142,0.25,0.25,1,0.925,0.75,0.725,0.7,0.275,0.225,0.175,0
143,0.25,0.25,1,0.95,0.8,0.775,0.45,0.3,0.15,0.05,0
144,0.25,0.25,1,0.775,0.525,0.45,0.375,0.3,0.1,0.05,0
145,0.25,0.25,1,0.85,0.8,0.475,0.425,0.3,0.175,0.125,0
146,0.25,0.25,1,0.8,0.55,0.425,0.3,0.25,0.125,0.05,0
147,0.25,0.25,1,0.925,0.75,0.45,0.275,0.175,0.1,0.05,0
148,0.25,0.25,1,0.8,0.55,0.425,0.3,0.275,0.225,0.05,0
149,0.25,0.25,1,0.85,0.65,0.475,0.425,0.25,0.2,0.05,0
150,0.25,0.25,1,0.85,0.575,0.425,0.375,0.325,0.175,0.125,0
151,0.25,0.25,1,0.975,0.8,0.5,0.45,0.375,0.175,0.05,0
152,0.25,0.25,1,0.975,0.775,0.5,0.375,0.25,0.1,0.05,0
153,0.25,0.25,1,0.8,0.6,0.525,0.45,0.4,0.225,0.175,0
154,0.25,0.25,1,0.825,0.6,0.5,0.325,0.2,0.1,0.05,0
155,0.25,0.25,1,0.925,0.7,0.5,0.45,0.3,0.25,0.05,0
156,0.25,0.25,1,0.85,0.65,0.45,0.4,0.35,0.225,0.175,0
157,0.25,0.25,1,0.8,0.775,0.475,0.35,0.3,0.2,0.15,0
158,0.25,0.25,1,0.975,0.825,0.525,0.3,0.25,0.1,0.05,0
159,0.25,0.25,1,0.975,0.775,0.75,0.45,0.4,0.25,0.05,0
160,0.25,0.25,1,0.85,0.825,0.5,0.45,0.325,0.2,0.05,0
161,0.25,0.25,1,0.95,0.775,0.5,0.35,0.275,0.225,0.175,0
162,0.25,0.25,1,0.85,0.825,0.625,0.575,0.425,0.375,0.325,0
163,0.25,0.25,1,0.95,0.775,0.575,0.55,0.425,0.15,0.05,0
164,0.25,0.25,1,0.8,0.775,0.5,0.375,0.275,0.1,0.05,0
165,0.25,0.25,1,0.825,0.7,0.4,0.375,0.25,0.1,0.05,0
166,0.25,0.25,1,0.975,0.925,0.75,0.5,0.4,0.3,0.25,0
167,0.25,0.25,1,0.875,0.85,0.8,0.75,0.5,0.375,0.175,0
168,0.25,0.25,1,0.825,0.8,0.675,0.65,0.325,0.275,0.05,0
169,0.25,0.25,1,0.85,0.6,0.5,0.45,0.4,0.35,0.225,0
170,0.25,0.25,1,0.975,0.825,0.525,0.4,0.275,0.225,0.05,0
171,0.25,0.25,1,0.775,0.725,0.525,0.5,0.45,0.25,0.05,0
172,0.25,0.25,1,0.825,0.6,0.475,0.35,0.175,0.125,0.05,0
173,0.25,0.25,1,0.85,0.825,0.8,0.75,0.4,0.275,0.05,0
174,0.25,0.25,1,0.85,0.55,0.475,0.325,0.275,0.225,0.15,0
175,0.25,0.25,1,0.8,0.75,0.7,0.45,0.4,0.275,0.2,0
176,0.25,0.25,1,0.8,0.75,0.7,0.6,0.375,0.175,0.05,0
177,0.25,0.25,1,0.8,0.7,0.675,0.375,0.25,0.2,0.15,0
178,0.25,0.25,1,0.775,0.675,0.375,0.275,0.225,0.15,0.05,0
